runtime,memory
4.655647039413452,141.7109375
2.549412727355957,142.2265625
2.3853018283843994,142.2265625
2.3703722953796387,142.34765625
2.3770079612731934,142.3515625
2.345722198486328,142.46484375
2.3522908687591553,142.46484375
2.344440221786499,142.46484375
2.3290586471557617,142.46484375
2.3197884559631348,142.46484375
2.3365225791931152,142.46484375
2.426025867462158,142.46484375
2.4861059188842773,142.46484375
2.3730506896972656,142.47265625
2.387899875640869,142.47265625
2.3436169624328613,142.47265625
2.3618886470794678,142.47265625
2.360962152481079,142.47265625
2.311565637588501,142.47265625
2.364121437072754,142.47265625
2.3608977794647217,142.47265625
2.380769729614258,142.47265625
2.3672523498535156,142.47265625
2.346935272216797,142.47265625
2.3629817962646484,142.47265625
2.3901491165161133,142.47265625
2.3842244148254395,142.47265625
2.3300700187683105,142.47265625
2.344468355178833,142.47265625
2.369694232940674,142.47265625
2.353235960006714,142.47265625
2.3300132751464844,142.47265625
2.356839895248413,142.47265625
2.349514961242676,142.47265625
2.359412670135498,142.47265625
2.3470866680145264,142.47265625
2.532691240310669,142.47265625
2.348544120788574,142.47265625
2.354844808578491,142.47265625
2.3244638442993164,142.47265625
2.353422164916992,142.47265625
2.3290858268737793,142.47265625
2.3752200603485107,142.47265625
2.3539090156555176,142.47265625
2.320983648300171,142.47265625
2.364957809448242,142.47265625
2.3943192958831787,142.47265625
2.3633196353912354,142.47265625
2.345900058746338,142.47265625
2.3502612113952637,142.47265625
2.3754336833953857,142.6015625
2.39947247505188,142.6015625
2.311253309249878,142.6015625
2.346733570098877,142.6015625
2.333261251449585,142.6015625
2.3271830081939697,142.6015625
2.3286397457122803,142.6015625
2.3924484252929688,142.6015625
2.314964771270752,142.6015625
2.3634369373321533,142.6015625
2.38305926322937,142.6015625
2.3807477951049805,142.6015625
2.358187675476074,142.6015625
2.380449056625366,142.6015625
2.3396897315979004,142.6015625
2.3687398433685303,142.6015625
2.3948476314544678,142.6015625
2.308978319168091,142.6015625
2.311225652694702,142.6015625
2.3583664894104004,142.6015625
2.3166980743408203,142.6015625
2.3457911014556885,142.6015625
2.340236186981201,142.6015625
2.3645122051239014,142.6015625
2.3568780422210693,142.6015625
2.3342018127441406,142.6015625
2.3986048698425293,142.6015625
2.298130989074707,142.6015625
2.3203442096710205,142.6015625
2.3166801929473877,142.6015625
2.38041615486145,142.6015625
2.332676887512207,142.6015625
2.3551106452941895,142.6015625
2.317575216293335,142.6015625
2.3550119400024414,142.6015625
2.3708951473236084,142.6015625
2.3740134239196777,142.6015625
2.3522021770477295,142.6015625
2.322282314300537,142.6015625
2.339123249053955,142.6015625
2.299619674682617,142.6015625
2.3415632247924805,142.6015625
2.314286470413208,142.6015625
2.3128132820129395,142.6015625
2.354506254196167,142.6015625
2.3330161571502686,142.6015625
2.340883731842041,142.6015625
2.341693878173828,142.6015625
2.3573503494262695,142.6015625
2.3449130058288574,142.6015625
2.345722198486328,142.6015625
2.3577880859375,142.6015625
2.369401216506958,142.6015625
2.3176543712615967,142.6015625
2.3159332275390625,142.6015625
2.307105302810669,142.6015625
2.305140972137451,142.6015625
2.414839267730713,142.6015625
2.313464641571045,142.6015625
2.340646266937256,142.6015625
2.3365066051483154,142.6015625
2.3488662242889404,142.6015625
2.341562271118164,142.6015625
2.3708128929138184,142.6015625
2.323607921600342,142.6015625
2.3342418670654297,142.6015625
2.334414005279541,142.6015625
2.3076069355010986,142.6015625
2.3275833129882812,142.6015625
2.3396337032318115,142.6015625
2.338108539581299,142.6015625
2.3702168464660645,142.6015625
2.3155410289764404,142.6015625
2.345294713973999,142.6015625
2.3176867961883545,142.6015625
2.3399910926818848,142.6015625
2.362267255783081,142.6015625
2.33463191986084,142.6015625
2.360295534133911,142.6015625
2.3522748947143555,142.6015625
2.3263204097747803,142.6015625
2.304075241088867,142.6015625
2.3409292697906494,142.6015625
2.3707168102264404,142.6015625
2.3629117012023926,142.6015625
2.3248438835144043,142.6015625
2.315201997756958,142.6015625
2.3328471183776855,142.6015625
2.3323047161102295,142.6015625
2.3824212551116943,142.6015625
2.358036994934082,142.6015625
2.342473268508911,142.6015625
2.3282487392425537,142.6015625
2.314532518386841,142.6015625
2.330719470977783,142.6015625
2.3121790885925293,142.6015625
2.3322062492370605,142.6015625
2.3345601558685303,142.6015625
2.316387414932251,142.6015625
2.308983087539673,142.6015625
2.3061163425445557,142.6015625
2.320650100708008,142.6015625
2.3700242042541504,142.6015625
2.3782951831817627,142.6015625
2.353955030441284,142.6015625
2.4255495071411133,142.6015625
2.3259289264678955,142.6015625
2.317089319229126,142.6015625
2.327228307723999,142.6015625
2.3636820316314697,142.6015625
2.372588872909546,142.6015625
2.344531774520874,142.6015625
2.343729019165039,142.6015625
2.348381757736206,142.6015625
2.3411855697631836,142.6015625
2.3562192916870117,142.6015625
2.37563157081604,142.6015625
2.31618332862854,142.6015625
2.3318235874176025,142.6015625
2.387515068054199,142.6015625
2.741501569747925,142.6015625
2.973381996154785,142.6015625
2.862697124481201,142.6015625
2.7982797622680664,142.6015625
2.5547680854797363,142.6015625
2.484015941619873,142.6015625
2.4780120849609375,142.6015625
2.65704083442688,142.6015625
3.0017573833465576,142.6015625
2.9106616973876953,142.6015625
2.720136880874634,142.6015625
2.7703940868377686,142.6015625
2.896261692047119,142.6015625
3.046478271484375,142.6015625
2.881530523300171,142.6015625
2.6039700508117676,142.6015625
3.050696849822998,142.6015625
3.03764271736145,142.6015625
3.031491279602051,142.6015625
3.23203706741333,142.6015625
3.321690082550049,142.6015625
2.7549195289611816,142.6015625
2.8757271766662598,142.6015625
2.95756196975708,142.6015625
2.899736166000366,142.6015625
2.9158341884613037,142.6015625
2.9991631507873535,142.6015625
2.636904716491699,142.6015625
2.5120925903320312,142.6015625
2.3804399967193604,142.6015625
2.341930389404297,142.6015625
2.562885284423828,142.6015625
2.3899295330047607,142.6015625
2.372629404067993,142.6015625
2.3927645683288574,142.6015625
2.3439524173736572,142.6015625
2.341137409210205,142.6015625
2.384077548980713,142.6015625
2.365910053253174,142.6015625
2.4023303985595703,142.6015625
2.4594597816467285,142.6015625
2.7520577907562256,142.6015625
2.6849777698516846,142.6015625
2.840029716491699,142.6015625
2.9001307487487793,142.6015625
2.8657662868499756,142.6015625
2.489884376525879,142.6015625
2.3819074630737305,142.6015625
2.4875011444091797,142.6015625
2.5715181827545166,142.6015625
2.3834187984466553,142.6015625
2.397207498550415,142.6015625
2.384413719177246,142.6015625
2.401944637298584,142.6015625
2.410309076309204,142.6015625
2.697866439819336,142.6015625
2.7246079444885254,142.6015625
2.8705389499664307,142.6015625
2.67726731300354,142.6015625
3.2225425243377686,142.6015625
2.9359567165374756,142.6015625
2.860456705093384,142.6015625
2.9279704093933105,142.6015625
2.718708038330078,142.6015625
2.8346009254455566,142.6015625
3.0212550163269043,142.6015625
2.474919319152832,142.6015625
2.6562845706939697,142.6015625
2.5155107975006104,142.6015625
2.5302579402923584,142.6015625
2.8101837635040283,142.6015625
2.9547371864318848,142.6015625
2.656812906265259,142.6015625
2.493544578552246,142.6015625
2.564063310623169,142.6015625
2.7108848094940186,142.6015625
2.784888982772827,142.6015625
2.4856503009796143,142.6015625
2.9838900566101074,142.6015625
2.953793525695801,142.6015625
2.7606568336486816,142.6015625
2.786336898803711,142.6015625
2.8823699951171875,142.6015625
2.8082587718963623,142.6015625
2.5668609142303467,142.6015625
2.523310661315918,142.6015625
2.715087890625,142.6015625
2.4902615547180176,142.6015625
2.3977086544036865,142.6015625
2.63657546043396,142.6015625
2.557682514190674,142.6015625
2.8910815715789795,142.6015625
3.0192363262176514,142.6015625
3.311095952987671,142.6015625
3.030479907989502,142.6015625
2.9322757720947266,142.6015625
3.009752035140991,142.6015625
2.787536144256592,142.6015625
2.8133769035339355,142.6015625
3.011979341506958,142.6015625
2.9335923194885254,142.6015625
2.956239938735962,142.6015625
2.5747663974761963,142.6015625
2.374760150909424,142.6015625
2.401266574859619,142.6015625
2.328803777694702,142.6015625
2.345069169998169,142.6015625
2.5785162448883057,142.6015625
2.7605338096618652,142.6015625
3.0660574436187744,142.6015625
2.8212382793426514,142.6015625
2.8553199768066406,142.6015625
2.829181671142578,142.6015625
2.8253610134124756,142.6015625
2.411802053451538,142.6015625
2.3879525661468506,142.6015625
2.320634126663208,142.6015625
2.3495805263519287,142.6015625
2.5973446369171143,142.6015625
2.345172882080078,142.6015625
2.582118511199951,142.6015625
2.9259743690490723,142.6015625
2.6396327018737793,142.6015625
2.717536211013794,142.6015625
3.0217013359069824,142.6015625
2.9269797801971436,142.6015625
2.798166513442993,142.6015625
2.6088714599609375,142.6015625
2.592359781265259,142.6015625
2.6947543621063232,142.6015625
2.9337658882141113,142.6015625
2.6797657012939453,142.6015625
2.7755987644195557,142.6015625
2.624872922897339,142.6015625
2.7321088314056396,142.6015625
3.004213809967041,142.6015625
3.17795729637146,142.6015625
2.9856724739074707,142.6015625
2.9861667156219482,142.6015625
3.1135966777801514,142.6015625
3.1444313526153564,142.6015625
3.0671541690826416,142.6015625
2.8917524814605713,142.6015625
2.884983777999878,142.6015625
2.8929779529571533,142.6015625
2.9594764709472656,142.6015625
3.191438674926758,142.6015625
3.1249330043792725,142.6015625
2.899533271789551,142.6015625
2.8983640670776367,142.6015625
2.9973528385162354,142.6015625
2.9134151935577393,142.6015625
2.4823527336120605,142.6015625
2.5157387256622314,142.6015625
2.559626579284668,142.6015625
2.5149247646331787,142.6015625
2.501002073287964,142.6015625
2.6955058574676514,142.6015625
2.512312173843384,142.6015625
2.738931655883789,142.6015625
2.7311861515045166,142.6015625
2.5191891193389893,142.6015625
2.4923760890960693,142.6015625
2.5295021533966064,142.6015625
2.6674132347106934,142.6015625
2.4192302227020264,142.6015625
2.536572217941284,142.6015625
2.6042232513427734,142.6015625
2.4570705890655518,142.6015625
2.5716006755828857,142.6015625
2.894792318344116,142.6015625
2.702810525894165,142.6015625
2.8488714694976807,142.6015625
2.8451762199401855,142.6015625
2.5000181198120117,142.6015625
2.4729323387145996,142.6015625
2.6652088165283203,142.6015625
2.4341633319854736,142.83984375
2.429361581802368,142.83984375
2.59295654296875,142.83984375
2.372305154800415,142.83984375
2.39760422706604,142.83984375
2.3640198707580566,142.83984375
2.431401491165161,142.83984375
2.56955885887146,142.83984375
2.630790948867798,142.83984375
2.636941432952881,142.83984375
2.5191714763641357,142.83984375
2.4045212268829346,142.83984375
2.5229854583740234,142.83984375
2.56215238571167,142.83984375
2.4669671058654785,142.83984375
2.3965392112731934,142.83984375
2.6221446990966797,142.83984375
2.6523330211639404,142.83984375
2.687263011932373,142.83984375
2.6200597286224365,142.83984375
2.5446524620056152,142.83984375
2.4640309810638428,142.83984375
2.4070966243743896,142.83984375
2.3578755855560303,142.83984375
2.498180866241455,142.83984375
2.4081308841705322,142.83984375
2.4559133052825928,142.83984375
2.5393455028533936,142.83984375
2.4041593074798584,142.83984375
2.5712180137634277,142.83984375
2.548152446746826,142.83984375
2.505706787109375,142.83984375
2.8515141010284424,142.83984375
2.900222063064575,142.83984375
2.88211727142334,142.83984375
2.853729009628296,142.83984375
2.839324474334717,142.83984375
2.951700448989868,142.83984375
2.9389944076538086,142.83984375
3.0145084857940674,142.83984375
3.181462287902832,142.83984375
3.2076501846313477,142.83984375
2.8545949459075928,142.83984375
2.896171808242798,142.83984375
2.540220022201538,142.83984375
2.6817312240600586,142.83984375
2.76784610748291,142.83984375
2.7341561317443848,142.83984375
2.7831969261169434,142.83984375
2.653778553009033,142.83984375
2.425267457962036,142.83984375
2.4392757415771484,142.83984375
2.5397427082061768,142.83984375
2.5354182720184326,142.83984375
2.6752429008483887,142.83984375
2.4093568325042725,142.83984375
2.360945224761963,142.83984375
2.3598792552948,142.83984375
2.3490447998046875,142.83984375
2.351328134536743,142.83984375
2.419987916946411,142.83984375
2.7216885089874268,142.83984375
2.7324459552764893,142.83984375
2.4006309509277344,142.83984375
2.3594796657562256,142.83984375
2.3554604053497314,142.83984375
2.3875319957733154,142.83984375
2.663949966430664,142.83984375
2.751141309738159,142.83984375
2.89310622215271,142.83984375
2.924426794052124,142.83984375
2.7315781116485596,142.83984375
2.7989933490753174,142.83984375
2.8087058067321777,142.83984375
2.7546608448028564,142.83984375
2.4205589294433594,142.83984375
2.7590131759643555,142.83984375
2.871961832046509,142.83984375
3.0490200519561768,142.83984375
2.8600215911865234,142.83984375
2.5837745666503906,142.83984375
2.4665517807006836,142.83984375
2.671261787414551,142.83984375
2.8556416034698486,142.83984375
2.817638635635376,142.83984375
2.979961633682251,142.83984375
2.8919081687927246,142.83984375
2.748053789138794,142.83984375
2.728641986846924,142.83984375
2.682473659515381,142.83984375
2.613816261291504,142.83984375
2.664426803588867,142.83984375
2.611210584640503,142.83984375
2.8990259170532227,142.83984375
2.820277214050293,142.83984375
2.7599689960479736,142.83984375
2.607539653778076,142.83984375
2.4214859008789062,142.83984375
2.6271047592163086,142.83984375
2.5901331901550293,142.83984375
2.787038803100586,142.83984375
2.492002010345459,142.83984375
2.569319248199463,142.83984375
2.37489914894104,142.83984375
2.5209391117095947,142.83984375
2.4011244773864746,142.83984375
2.335451602935791,142.83984375
2.355482816696167,142.83984375
2.3567380905151367,142.83984375
2.341628313064575,142.83984375
2.335448741912842,142.83984375
2.323519229888916,142.83984375
2.3601458072662354,142.83984375
2.3085777759552,142.83984375
2.366722345352173,142.83984375
2.3197245597839355,142.83984375
2.330050468444824,142.83984375
2.348099946975708,142.83984375
2.3212532997131348,142.83984375
2.3194494247436523,142.83984375
2.338581085205078,142.83984375
2.327186107635498,142.83984375
2.354447841644287,142.83984375
2.369676113128662,142.83984375
2.353349208831787,142.83984375
2.30893611907959,142.83984375
2.3335022926330566,142.83984375
2.3550798892974854,142.83984375
2.319342851638794,142.83984375
2.3103437423706055,142.83984375
2.3177483081817627,142.83984375
2.3837342262268066,142.83984375
2.3164212703704834,142.83984375
2.337857961654663,142.83984375
2.410520076751709,142.83984375
2.3344953060150146,142.83984375
2.3705811500549316,142.83984375
2.325839042663574,142.83984375
2.346351146697998,142.83984375
2.327881097793579,142.83984375
2.3408637046813965,142.83984375
2.3262531757354736,142.83984375
2.3271496295928955,142.83984375
2.3247501850128174,142.83984375
2.3307318687438965,142.83984375
2.3131844997406006,142.83984375
2.3153395652770996,142.83984375
2.3381099700927734,142.83984375
2.3685600757598877,142.83984375
2.3501696586608887,142.83984375
2.3123600482940674,142.83984375
2.362739324569702,142.83984375
2.332731246948242,142.83984375
2.3201701641082764,142.83984375
2.3448407649993896,142.83984375
2.318603515625,142.83984375
2.3547635078430176,142.83984375
