runtime,memory
2.3539862632751465,142.83984375
2.324855089187622,142.83984375
2.31654691696167,142.83984375
2.3342552185058594,142.83984375
2.372000217437744,142.83984375
2.3058431148529053,142.83984375
2.30820894241333,142.83984375
2.3968379497528076,142.83984375
2.300537109375,142.83984375
2.321054220199585,142.83984375
2.344831705093384,142.83984375
2.6452887058258057,142.83984375
2.589982032775879,142.83984375
2.4510014057159424,142.83984375
2.5549025535583496,142.83984375
2.663370132446289,142.83984375
2.541508674621582,142.83984375
2.68550705909729,142.83984375
2.42716121673584,142.83984375
2.365454912185669,142.83984375
2.3648841381073,142.83984375
2.473724126815796,142.83984375
2.4222304821014404,142.83984375
2.73503041267395,142.83984375
2.5851657390594482,142.83984375
2.476823091506958,142.83984375
2.484544277191162,142.83984375
2.6796975135803223,142.83984375
2.9249367713928223,142.83984375
3.1238763332366943,142.83984375
2.8277699947357178,142.83984375
2.8983371257781982,142.83984375
2.60954213142395,142.83984375
2.766864061355591,142.83984375
2.8801825046539307,142.83984375
2.9408388137817383,142.83984375
2.874093770980835,142.83984375
2.6575474739074707,142.83984375
2.8975284099578857,142.83984375
2.912219285964966,142.83984375
2.7860171794891357,142.83984375
2.9206817150115967,142.83984375
2.9097025394439697,142.83984375
2.898074150085449,142.83984375
2.8073551654815674,142.83984375
3.001713514328003,142.83984375
2.5447089672088623,142.83984375
2.7604825496673584,142.83984375
2.9395713806152344,142.83984375
2.6703972816467285,142.83984375
2.4545698165893555,142.83984375
2.365536689758301,142.83984375
2.350206136703491,142.83984375
2.4153261184692383,142.83984375
2.664431571960449,142.83984375
2.5712857246398926,142.83984375
2.6204025745391846,142.83984375
2.7347562313079834,142.83984375
2.5941267013549805,142.83984375
2.797318696975708,142.83984375
2.474656820297241,142.83984375
2.8995752334594727,142.83984375
2.581270456314087,142.83984375
2.3907721042633057,142.83984375
2.3513355255126953,142.83984375
2.3706274032592773,142.83984375
2.343559503555298,142.83984375
2.3604722023010254,142.83984375
2.3364927768707275,142.83984375
2.3454513549804688,142.83984375
2.329740047454834,142.83984375
2.3758599758148193,142.83984375
2.3262720108032227,142.83984375
2.3873205184936523,142.83984375
2.3357911109924316,142.83984375
2.324636697769165,142.83984375
2.3190863132476807,142.83984375
2.314558506011963,142.83984375
2.3716630935668945,142.83984375
2.3778598308563232,142.83984375
2.3403453826904297,142.83984375
2.3922207355499268,142.83984375
2.375185251235962,142.83984375
2.3846418857574463,142.83984375
2.3610427379608154,142.83984375
2.3357350826263428,142.83984375
2.3351027965545654,142.83984375
2.3645529747009277,142.83984375
2.354245185852051,142.83984375
2.356612205505371,142.83984375
2.341254949569702,142.83984375
2.393305778503418,142.83984375
2.339825391769409,142.83984375
2.3456432819366455,142.83984375
2.3786191940307617,142.83984375
2.376068115234375,142.83984375
2.352414608001709,142.83984375
2.4077341556549072,142.83984375
2.3435542583465576,142.83984375
2.3585028648376465,142.83984375
2.3816399574279785,142.83984375
2.3638055324554443,142.83984375
2.3505797386169434,142.83984375
2.336531400680542,142.83984375
2.3039543628692627,142.83984375
2.3360133171081543,142.83984375
2.340642213821411,142.83984375
2.3257386684417725,142.83984375
2.381767988204956,142.83984375
2.341871976852417,142.83984375
2.3552658557891846,142.83984375
2.345628023147583,142.83984375
2.396021842956543,142.83984375
2.3412327766418457,142.83984375
2.391540765762329,142.83984375
2.343348741531372,142.83984375
2.3375167846679688,142.83984375
2.3486382961273193,142.83984375
2.3317112922668457,142.83984375
2.326993465423584,142.83984375
2.3484227657318115,142.83984375
2.3473403453826904,142.83984375
2.3964836597442627,142.83984375
2.3989529609680176,142.83984375
2.3434150218963623,142.83984375
2.3477020263671875,142.83984375
2.326570749282837,142.83984375
2.3449902534484863,142.83984375
2.3203885555267334,142.83984375
2.34761118888855,142.83984375
2.3264684677124023,142.83984375
2.3527045249938965,142.83984375
2.3209097385406494,142.83984375
2.354841470718384,142.83984375
2.4134137630462646,142.83984375
2.490562915802002,142.83984375
2.3479089736938477,142.83984375
2.3729100227355957,142.83984375
2.3772146701812744,142.83984375
2.34145450592041,142.83984375
2.327003002166748,142.83984375
2.3422598838806152,142.83984375
2.3103506565093994,142.83984375
2.337766170501709,142.83984375
2.317963123321533,142.83984375
2.303257465362549,142.83984375
2.340566396713257,142.83984375
2.3664212226867676,142.83984375
2.3458139896392822,142.83984375
2.3755831718444824,142.83984375
2.385690689086914,142.83984375
2.3277816772460938,142.83984375
2.3610641956329346,142.83984375
2.335357666015625,142.83984375
2.317817449569702,142.83984375
2.3216469287872314,142.83984375
2.3573315143585205,142.83984375
2.2785391807556152,142.83984375
2.315467119216919,142.83984375
2.304123878479004,142.83984375
2.3434712886810303,142.83984375
2.3359739780426025,142.83984375
2.3808696269989014,142.83984375
2.3842618465423584,142.83984375
2.3214643001556396,142.83984375
2.315366268157959,142.83984375
2.3130180835723877,142.83984375
2.321584463119507,142.83984375
2.3875021934509277,142.83984375
2.3235971927642822,142.83984375
2.329528331756592,142.83984375
2.3315327167510986,142.83984375
2.3900296688079834,142.83984375
2.8784170150756836,142.83984375
3.0432679653167725,142.83984375
2.9882123470306396,142.83984375
3.0713467597961426,142.83984375
2.9671471118927,142.83984375
3.389641046524048,142.83984375
3.0844929218292236,142.83984375
2.9518470764160156,142.83984375
3.067289352416992,142.83984375
2.9271838665008545,142.83984375
2.969683885574341,142.83984375
2.846059560775757,142.83984375
3.0229713916778564,142.83984375
2.928051471710205,142.83984375
3.168896436691284,142.83984375
3.227673053741455,142.83984375
2.465677499771118,142.83984375
2.9313511848449707,142.83984375
3.852050542831421,142.83984375
3.911262273788452,142.83984375
3.553607702255249,142.83984375
3.34751558303833,142.83984375
2.8082003593444824,142.83984375
3.0105082988739014,142.83984375
3.1319429874420166,142.83984375
2.814035177230835,142.83984375
3.0806236267089844,142.83984375
3.3509535789489746,142.83984375
2.883970260620117,142.83984375
2.3796870708465576,142.83984375
2.3586199283599854,142.83984375
3.1906535625457764,142.83984375
2.924140214920044,142.83984375
3.059269428253174,142.83984375
2.675809383392334,142.83984375
2.878275156021118,142.83984375
2.9913909435272217,142.83984375
2.697967529296875,142.83984375
2.436525344848633,142.83984375
2.319748640060425,142.83984375
2.3448920249938965,142.83984375
2.554630756378174,142.83984375
2.3244688510894775,142.83984375
2.329540491104126,142.83984375
2.3429386615753174,142.83984375
2.3382434844970703,142.83984375
2.3497402667999268,142.83984375
2.3784127235412598,142.83984375
2.3481035232543945,142.83984375
2.356020212173462,142.83984375
2.3283753395080566,142.83984375
2.3335654735565186,142.83984375
2.3735876083374023,142.83984375
2.343135356903076,142.83984375
2.3142879009246826,142.83984375
2.39314603805542,142.83984375
2.360640287399292,142.83984375
2.3206026554107666,142.83984375
2.3054261207580566,142.83984375
2.3120343685150146,142.83984375
2.327033758163452,142.83984375
2.375004768371582,142.83984375
2.4054887294769287,142.83984375
3.033964157104492,142.83984375
2.981336832046509,142.83984375
3.1923160552978516,142.83984375
2.944446563720703,142.83984375
2.8831565380096436,142.83984375
2.8023178577423096,142.83984375
2.903641700744629,142.83984375
2.9208710193634033,142.83984375
2.4702723026275635,142.83984375
2.3577966690063477,142.83984375
2.3523077964782715,142.83984375
2.3419086933135986,142.83984375
2.326124429702759,142.83984375
2.3463916778564453,142.83984375
2.326385021209717,142.83984375
2.3478806018829346,142.83984375
2.3879668712615967,142.83984375
2.3664987087249756,142.83984375
2.45735502243042,142.83984375
2.3511312007904053,142.83984375
2.3790040016174316,142.83984375
2.3351428508758545,142.83984375
2.3677196502685547,142.83984375
2.3615353107452393,142.83984375
2.379610300064087,142.83984375
2.3391475677490234,142.83984375
2.3648881912231445,142.83984375
2.3958795070648193,142.83984375
2.3199915885925293,142.83984375
2.3907041549682617,142.83984375
2.376115083694458,142.83984375
2.5118019580841064,142.83984375
2.4145500659942627,142.83984375
2.364048480987549,142.83984375
2.3290560245513916,142.83984375
2.3500702381134033,142.83984375
2.3430354595184326,142.83984375
2.398085832595825,142.83984375
2.3158857822418213,142.83984375
2.4661545753479004,142.83984375
2.3949475288391113,142.83984375
2.3634274005889893,142.83984375
2.435034990310669,142.83984375
2.397989273071289,142.83984375
2.4780662059783936,142.83984375
2.3613479137420654,142.83984375
2.374911069869995,142.83984375
2.4364867210388184,142.83984375
2.363713264465332,142.83984375
2.4177398681640625,142.83984375
2.3508059978485107,142.83984375
2.392535924911499,142.83984375
2.371227741241455,142.83984375
2.3610169887542725,142.83984375
2.383450984954834,142.83984375
2.40853214263916,142.83984375
2.413482427597046,142.83984375
2.468980550765991,142.83984375
2.3905105590820312,142.83984375
2.3913443088531494,142.83984375
2.3453123569488525,142.83984375
2.355329990386963,142.83984375
2.3584511280059814,142.83984375
2.3330376148223877,142.83984375
2.361180067062378,142.83984375
2.357510805130005,142.83984375
2.3551042079925537,142.83984375
2.4054923057556152,142.83984375
2.430272340774536,142.83984375
2.3841514587402344,142.83984375
2.4729068279266357,142.83984375
2.370370388031006,142.83984375
2.3970110416412354,142.83984375
2.349363088607788,142.83984375
2.3515212535858154,142.83984375
2.38468337059021,142.83984375
2.37803316116333,142.83984375
2.3731048107147217,142.83984375
2.3717551231384277,142.83984375
2.371814727783203,142.83984375
2.3878045082092285,142.83984375
2.3739054203033447,142.83984375
2.4179766178131104,142.83984375
2.490675210952759,142.83984375
2.3982582092285156,142.83984375
2.4067227840423584,142.83984375
2.3403847217559814,142.83984375
2.3751368522644043,142.83984375
2.3553833961486816,142.83984375
2.3832297325134277,142.83984375
2.386122226715088,142.83984375
2.410141944885254,142.83984375
2.5075531005859375,142.83984375
2.39070200920105,142.83984375
2.377668619155884,142.83984375
2.401076555252075,142.83984375
2.4665539264678955,142.83984375
2.4639132022857666,142.83984375
2.3921902179718018,142.83984375
2.3915560245513916,142.83984375
2.3872570991516113,142.83984375
2.3788869380950928,142.83984375
2.402468681335449,142.83984375
2.3733224868774414,142.83984375
2.4316117763519287,142.83984375
2.3819169998168945,142.83984375
2.4916341304779053,142.83984375
2.4595189094543457,142.83984375
2.3779537677764893,142.83984375
2.3608546257019043,142.83984375
2.3857791423797607,142.83984375
2.358269453048706,142.83984375
2.3807644844055176,142.83984375
2.400906562805176,142.83984375
2.3460590839385986,142.83984375
2.386352062225342,142.83984375
2.391868829727173,142.83984375
2.4093663692474365,142.83984375
2.360365152359009,142.83984375
2.4497456550598145,142.83984375
2.424255132675171,142.83984375
2.4256303310394287,142.83984375
2.3934996128082275,142.83984375
2.3622820377349854,142.83984375
2.3714919090270996,142.83984375
2.3443403244018555,142.83984375
2.326834201812744,142.83984375
2.3641884326934814,142.83984375
2.3783507347106934,142.83984375
2.3498916625976562,142.83984375
2.3319199085235596,142.83984375
2.3776230812072754,142.83984375
2.4192841053009033,142.83984375
2.4758083820343018,142.83984375
2.3757574558258057,142.83984375
2.3662853240966797,142.83984375
2.369326591491699,142.83984375
2.3436219692230225,142.83984375
2.3357582092285156,142.83984375
2.313950300216675,142.83984375
2.3416008949279785,142.83984375
2.364487409591675,142.83984375
2.3602294921875,142.83984375
2.342372179031372,142.83984375
2.323538303375244,142.83984375
2.4622180461883545,142.83984375
2.4512510299682617,142.83984375
2.386733293533325,142.83984375
2.3553810119628906,142.83984375
2.347140312194824,142.83984375
2.339153289794922,142.83984375
2.35760760307312,142.83984375
2.353408098220825,142.83984375
2.383256435394287,142.83984375
2.3627383708953857,142.83984375
2.347306489944458,142.83984375
2.3469269275665283,142.83984375
2.3481826782226562,142.83984375
2.3853302001953125,142.83984375
2.498809814453125,142.83984375
2.3957715034484863,142.83984375
2.4044110774993896,142.83984375
2.383044481277466,142.83984375
2.35499906539917,142.83984375
2.346602201461792,142.83984375
2.3496530055999756,142.83984375
2.332709550857544,142.83984375
2.3921971321105957,142.83984375
2.3589491844177246,142.83984375
2.3407866954803467,142.83984375
2.3646254539489746,142.83984375
2.38786244392395,142.83984375
2.465752601623535,142.83984375
2.5517420768737793,142.83984375
2.4305667877197266,142.83984375
2.3575406074523926,142.83984375
2.335251808166504,142.83984375
2.378009557723999,142.83984375
2.3513543605804443,142.83984375
2.360245943069458,142.83984375
2.3797857761383057,142.83984375
2.327681303024292,142.83984375
2.3369088172912598,142.83984375
2.3393356800079346,142.83984375
2.3398778438568115,142.83984375
2.392061471939087,142.83984375
2.3952476978302,142.83984375
2.460003614425659,142.83984375
2.3897650241851807,142.83984375
2.328369140625,142.83984375
2.3700907230377197,142.83984375
2.346249580383301,142.83984375
2.353874444961548,142.83984375
2.3873589038848877,142.83984375
2.330230236053467,142.83984375
2.3364970684051514,142.83984375
2.318650007247925,142.83984375
2.375467538833618,142.83984375
2.538390636444092,142.83984375
2.381161689758301,142.83984375
2.3275773525238037,142.83984375
2.3641717433929443,142.83984375
2.3291280269622803,142.83984375
2.351529359817505,142.83984375
2.33442759513855,142.83984375
2.353644609451294,142.83984375
2.3576111793518066,142.83984375
2.342099666595459,142.83984375
2.3363912105560303,142.83984375
2.328874349594116,142.83984375
2.375263214111328,142.83984375
2.401726722717285,142.83984375
2.4364073276519775,142.83984375
2.387005567550659,142.83984375
2.356581687927246,142.83984375
2.3306188583374023,142.83984375
2.332416296005249,142.83984375
2.366750478744507,142.83984375
2.378291368484497,142.83984375
2.3370730876922607,142.83984375
2.373837947845459,142.83984375
2.345172643661499,142.83984375
2.376795768737793,142.83984375
2.37671160697937,142.83984375
2.382582664489746,142.83984375
2.451812982559204,142.83984375
2.5318803787231445,142.83984375
2.4155285358428955,142.83984375
2.365755796432495,142.83984375
2.3788719177246094,142.83984375
2.399308204650879,142.83984375
2.348769426345825,142.83984375
2.349766254425049,142.83984375
2.3634185791015625,142.83984375
2.343984842300415,142.83984375
2.3378078937530518,142.83984375
2.3928327560424805,142.83984375
2.4028329849243164,142.83984375
2.4693474769592285,142.83984375
2.4203274250030518,142.83984375
2.3702163696289062,142.83984375
2.359069585800171,142.83984375
2.35109281539917,142.83984375
2.3903415203094482,142.83984375
2.3272790908813477,142.83984375
2.3547775745391846,142.83984375
2.3476274013519287,142.83984375
2.3541152477264404,142.83984375
2.467066764831543,142.83984375
2.5079028606414795,142.83984375
2.43198299407959,142.83984375
2.493490695953369,142.83984375
2.396019458770752,142.83984375
2.373656988143921,142.83984375
2.3796024322509766,142.83984375
2.3887906074523926,142.83984375
2.3924243450164795,142.83984375
2.3685057163238525,142.83984375
2.371152400970459,142.83984375
